intercept ~ normal(0, 2) in Any[]
slope ~ normal(0, 2) in Any[]
y1 ~ normal(mean1, 0.5) in Any[]
y2 ~ normal(mean2, 0.5) in Any[]
y3 ~ normal(mean3, 0.5) in Any[]
y4 ~ normal(mean4, 0.5) in Any[]
y5 ~ normal(mean5, 0.5) in Any[]
y6 ~ normal(mean6, 0.5) in Any[]
y7 ~ normal(mean7, 0.5) in Any[]
y8 ~ normal(mean8, 0.5) in Any[]
y9 ~ normal(mean9, 0.5) in Any[]
y10 ~ normal(mean10, 0.5) in Any[]
y11 ~ normal(mean11, 0.5) in Any[]
y12 ~ normal(mean12, 0.5) in Any[]
y13 ~ normal(mean13, 0.5) in Any[]
y14 ~ normal(mean14, 0.5) in Any[]
y15 ~ normal(mean15, 0.5) in Any[]
y16 ~ normal(mean16, 0.5) in Any[]
y17 ~ normal(mean17, 0.5) in Any[]
y18 ~ normal(mean18, 0.5) in Any[]
y19 ~ normal(mean19, 0.5) in Any[]
y20 ~ normal(mean20, 0.5) in Any[]
