mu ~ normal(100, 30) in Any[]
sigma ~ uniform(1, 50) in Any[]
y1 ~ normal(mu, sigma) in Any[]
y2 ~ normal(mu, sigma) in Any[]
y3 ~ normal(mu, sigma) in Any[]
y4 ~ normal(mu, sigma) in Any[]
y5 ~ normal(mu, sigma) in Any[]
y6 ~ normal(mu, sigma) in Any[]
y7 ~ normal(mu, sigma) in Any[]
y8 ~ normal(mu, sigma) in Any[]
y9 ~ normal(mu, sigma) in Any[]
y10 ~ normal(mu, sigma) in Any[]
y11 ~ normal(mu, sigma) in Any[]
y12 ~ normal(mu, sigma) in Any[]
y13 ~ normal(mu, sigma) in Any[]
y14 ~ normal(mu, sigma) in Any[]
y15 ~ normal(mu, sigma) in Any[]
y16 ~ normal(mu, sigma) in Any[]
y17 ~ normal(mu, sigma) in Any[]
y18 ~ normal(mu, sigma) in Any[]
y19 ~ normal(mu, sigma) in Any[]
y20 ~ normal(mu, sigma) in Any[]
y21 ~ normal(mu, sigma) in Any[]
y22 ~ normal(mu, sigma) in Any[]
y23 ~ normal(mu, sigma) in Any[]
y24 ~ normal(mu, sigma) in Any[]
y25 ~ normal(mu, sigma) in Any[]
y26 ~ normal(mu, sigma) in Any[]
y27 ~ normal(mu, sigma) in Any[]
y28 ~ normal(mu, sigma) in Any[]
y29 ~ normal(mu, sigma) in Any[]
y30 ~ normal(mu, sigma) in Any[]
y31 ~ normal(mu, sigma) in Any[]
y32 ~ normal(mu, sigma) in Any[]
y33 ~ normal(mu, sigma) in Any[]
y34 ~ normal(mu, sigma) in Any[]
y35 ~ normal(mu, sigma) in Any[]
y36 ~ normal(mu, sigma) in Any[]
y37 ~ normal(mu, sigma) in Any[]
y38 ~ normal(mu, sigma) in Any[]
y39 ~ normal(mu, sigma) in Any[]
y40 ~ normal(mu, sigma) in Any[]
y41 ~ normal(mu, sigma) in Any[]
y42 ~ normal(mu, sigma) in Any[]
y43 ~ normal(mu, sigma) in Any[]
y44 ~ normal(mu, sigma) in Any[]
y45 ~ normal(mu, sigma) in Any[]
y46 ~ normal(mu, sigma) in Any[]
y47 ~ normal(mu, sigma) in Any[]
y48 ~ normal(mu, sigma) in Any[]
y49 ~ normal(mu, sigma) in Any[]
y50 ~ normal(mu, sigma) in Any[]
y51 ~ normal(mu, sigma) in Any[]
y52 ~ normal(mu, sigma) in Any[]
y53 ~ normal(mu, sigma) in Any[]
y54 ~ normal(mu, sigma) in Any[]
y55 ~ normal(mu, sigma) in Any[]
y56 ~ normal(mu, sigma) in Any[]
y57 ~ normal(mu, sigma) in Any[]
y58 ~ normal(mu, sigma) in Any[]
y59 ~ normal(mu, sigma) in Any[]
y60 ~ normal(mu, sigma) in Any[]
y61 ~ normal(mu, sigma) in Any[]
y62 ~ normal(mu, sigma) in Any[]
y63 ~ normal(mu, sigma) in Any[]
y64 ~ normal(mu, sigma) in Any[]
y65 ~ normal(mu, sigma) in Any[]
y66 ~ normal(mu, sigma) in Any[]
y67 ~ normal(mu, sigma) in Any[]
y68 ~ normal(mu, sigma) in Any[]
y69 ~ normal(mu, sigma) in Any[]
y70 ~ normal(mu, sigma) in Any[]
y71 ~ normal(mu, sigma) in Any[]
y72 ~ normal(mu, sigma) in Any[]
y73 ~ normal(mu, sigma) in Any[]
y74 ~ normal(mu, sigma) in Any[]
y75 ~ normal(mu, sigma) in Any[]
y76 ~ normal(mu, sigma) in Any[]
y77 ~ normal(mu, sigma) in Any[]
y78 ~ normal(mu, sigma) in Any[]
y79 ~ normal(mu, sigma) in Any[]
y80 ~ normal(mu, sigma) in Any[]
y81 ~ normal(mu, sigma) in Any[]
y82 ~ normal(mu, sigma) in Any[]
y83 ~ normal(mu, sigma) in Any[]
y84 ~ normal(mu, sigma) in Any[]
y85 ~ normal(mu, sigma) in Any[]
y86 ~ normal(mu, sigma) in Any[]
y87 ~ normal(mu, sigma) in Any[]
y88 ~ normal(mu, sigma) in Any[]
y89 ~ normal(mu, sigma) in Any[]
y90 ~ normal(mu, sigma) in Any[]
y91 ~ normal(mu, sigma) in Any[]
y92 ~ normal(mu, sigma) in Any[]
y93 ~ normal(mu, sigma) in Any[]
y94 ~ normal(mu, sigma) in Any[]
y95 ~ normal(mu, sigma) in Any[]
y96 ~ normal(mu, sigma) in Any[]
y97 ~ normal(mu, sigma) in Any[]
y98 ~ normal(mu, sigma) in Any[]
y99 ~ normal(mu, sigma) in Any[]
y100 ~ normal(mu, sigma) in Any[]
