intercept ~ normal(0, 2) in Any[]
slope ~ normal(0, 2) in Any[]
y1 ~ normal(mean1, 0.5) in Any[]
y2 ~ normal(mean2, 0.5) in Any[]
y3 ~ normal(mean3, 0.5) in Any[]
y4 ~ normal(mean4, 0.5) in Any[]
y5 ~ normal(mean5, 0.5) in Any[]
y6 ~ normal(mean6, 0.5) in Any[]
y7 ~ normal(mean7, 0.5) in Any[]
y8 ~ normal(mean8, 0.5) in Any[]
y9 ~ normal(mean9, 0.5) in Any[]
y10 ~ normal(mean10, 0.5) in Any[]
y11 ~ normal(mean11, 0.5) in Any[]
y12 ~ normal(mean12, 0.5) in Any[]
y13 ~ normal(mean13, 0.5) in Any[]
y14 ~ normal(mean14, 0.5) in Any[]
y15 ~ normal(mean15, 0.5) in Any[]
y16 ~ normal(mean16, 0.5) in Any[]
y17 ~ normal(mean17, 0.5) in Any[]
y18 ~ normal(mean18, 0.5) in Any[]
y19 ~ normal(mean19, 0.5) in Any[]
y20 ~ normal(mean20, 0.5) in Any[]
y21 ~ normal(mean21, 0.5) in Any[]
y22 ~ normal(mean22, 0.5) in Any[]
y23 ~ normal(mean23, 0.5) in Any[]
y24 ~ normal(mean24, 0.5) in Any[]
y25 ~ normal(mean25, 0.5) in Any[]
y26 ~ normal(mean26, 0.5) in Any[]
y27 ~ normal(mean27, 0.5) in Any[]
y28 ~ normal(mean28, 0.5) in Any[]
y29 ~ normal(mean29, 0.5) in Any[]
y30 ~ normal(mean30, 0.5) in Any[]
y31 ~ normal(mean31, 0.5) in Any[]
y32 ~ normal(mean32, 0.5) in Any[]
y33 ~ normal(mean33, 0.5) in Any[]
y34 ~ normal(mean34, 0.5) in Any[]
y35 ~ normal(mean35, 0.5) in Any[]
y36 ~ normal(mean36, 0.5) in Any[]
y37 ~ normal(mean37, 0.5) in Any[]
y38 ~ normal(mean38, 0.5) in Any[]
y39 ~ normal(mean39, 0.5) in Any[]
y40 ~ normal(mean40, 0.5) in Any[]
y41 ~ normal(mean41, 0.5) in Any[]
y42 ~ normal(mean42, 0.5) in Any[]
y43 ~ normal(mean43, 0.5) in Any[]
y44 ~ normal(mean44, 0.5) in Any[]
y45 ~ normal(mean45, 0.5) in Any[]
y46 ~ normal(mean46, 0.5) in Any[]
y47 ~ normal(mean47, 0.5) in Any[]
y48 ~ normal(mean48, 0.5) in Any[]
y49 ~ normal(mean49, 0.5) in Any[]
y50 ~ normal(mean50, 0.5) in Any[]
y51 ~ normal(mean51, 0.5) in Any[]
y52 ~ normal(mean52, 0.5) in Any[]
y53 ~ normal(mean53, 0.5) in Any[]
y54 ~ normal(mean54, 0.5) in Any[]
y55 ~ normal(mean55, 0.5) in Any[]
y56 ~ normal(mean56, 0.5) in Any[]
y57 ~ normal(mean57, 0.5) in Any[]
y58 ~ normal(mean58, 0.5) in Any[]
y59 ~ normal(mean59, 0.5) in Any[]
y60 ~ normal(mean60, 0.5) in Any[]
y61 ~ normal(mean61, 0.5) in Any[]
y62 ~ normal(mean62, 0.5) in Any[]
y63 ~ normal(mean63, 0.5) in Any[]
y64 ~ normal(mean64, 0.5) in Any[]
y65 ~ normal(mean65, 0.5) in Any[]
y66 ~ normal(mean66, 0.5) in Any[]
y67 ~ normal(mean67, 0.5) in Any[]
y68 ~ normal(mean68, 0.5) in Any[]
y69 ~ normal(mean69, 0.5) in Any[]
y70 ~ normal(mean70, 0.5) in Any[]
y71 ~ normal(mean71, 0.5) in Any[]
y72 ~ normal(mean72, 0.5) in Any[]
y73 ~ normal(mean73, 0.5) in Any[]
y74 ~ normal(mean74, 0.5) in Any[]
y75 ~ normal(mean75, 0.5) in Any[]
y76 ~ normal(mean76, 0.5) in Any[]
y77 ~ normal(mean77, 0.5) in Any[]
y78 ~ normal(mean78, 0.5) in Any[]
y79 ~ normal(mean79, 0.5) in Any[]
y80 ~ normal(mean80, 0.5) in Any[]
y81 ~ normal(mean81, 0.5) in Any[]
y82 ~ normal(mean82, 0.5) in Any[]
y83 ~ normal(mean83, 0.5) in Any[]
y84 ~ normal(mean84, 0.5) in Any[]
y85 ~ normal(mean85, 0.5) in Any[]
y86 ~ normal(mean86, 0.5) in Any[]
y87 ~ normal(mean87, 0.5) in Any[]
y88 ~ normal(mean88, 0.5) in Any[]
y89 ~ normal(mean89, 0.5) in Any[]
y90 ~ normal(mean90, 0.5) in Any[]
y91 ~ normal(mean91, 0.5) in Any[]
y92 ~ normal(mean92, 0.5) in Any[]
y93 ~ normal(mean93, 0.5) in Any[]
y94 ~ normal(mean94, 0.5) in Any[]
y95 ~ normal(mean95, 0.5) in Any[]
y96 ~ normal(mean96, 0.5) in Any[]
y97 ~ normal(mean97, 0.5) in Any[]
y98 ~ normal(mean98, 0.5) in Any[]
y99 ~ normal(mean99, 0.5) in Any[]
y100 ~ normal(mean100, 0.5) in Any[]
